id,id,terrestrial_date,sol,ls,month,min_temp,pressure
656,656,2014-08-08,713,174,6,-76,754
655,655,2014-08-09,714,175,6,-76,754
657,657,2014-08-10,715,175,6,-73,755
659,659,2014-08-11,716,176,6,-75,755
661,661,2014-08-12,717,176,6,-76,756
660,660,2014-08-13,718,177,6,-77,757
662,662,2014-08-14,719,178,6,-77,758
663,663,2014-08-15,720,178,6,-74,760
664,664,2014-08-16,721,179,6,-73,761
665,665,2014-08-17,722,179,6,-74,760
666,666,2014-08-18,723,180,7,-73,761
667,667,2014-08-19,724,181,7,-74,763
669,669,2014-08-21,725,181,7,-73,764
668,668,2014-08-22,726,182,7,-75,766
671,671,2014-08-23,727,182,7,-76,766
670,670,2014-08-24,728,183,7,-74,766
672,672,2014-08-25,729,183,7,-75,768
676,676,2014-08-26,730,184,7,-76,770
673,673,2014-08-27,731,185,7,-75,771
677,677,2014-08-28,732,185,7,-75,773
674,674,2014-08-29,733,186,7,-74,773
675,675,2014-08-30,734,186,7,-73,776
678,678,2014-08-31,735,187,7,-73,776
679,679,2014-09-01,736,188,7,-76,776
680,680,2014-09-02,737,188,7,-74,777
681,681,2014-09-03,738,189,7,-75,778
682,682,2014-09-04,739,189,7,-77,779
685,685,2014-09-05,740,190,7,-76,782
683,683,2014-09-06,741,191,7,-70,784
684,684,2014-09-07,742,191,7,-72,784
686,686,2014-09-08,743,192,7,-72,786
687,687,2014-09-09,744,192,7,-75,786
689,689,2014-09-10,745,193,7,-74,787
688,688,2014-09-11,746,194,7,-76,788
691,691,2014-09-12,747,194,7,-73,789
690,690,2014-09-13,748,195,7,-71,791
692,692,2014-09-14,749,195,7,-73,794
693,693,2014-09-15,750,196,7,-72,796
695,695,2014-09-16,751,197,7,-72,797
694,694,2014-09-17,752,197,7,-71,798
698,698,2014-09-18,753,198,7,-73,800
696,696,2014-09-19,754,198,7,-73,802
697,697,2014-09-20,755,199,7,-74,806
699,699,2014-09-21,756,200,7,-73,806
700,700,2014-09-22,757,200,7,-73,807
701,701,2014-09-23,758,201,7,-71,810
702,702,2014-09-24,759,201,7,-77,809
704,704,2014-09-25,760,202,7,-70,810
705,705,2014-09-27,761,203,7,-72,814
703,703,2014-09-28,762,203,7,-75,814
706,706,2014-09-29,763,204,7,-78,817
707,707,2014-09-30,764,205,7,-73,821
708,708,2014-10-01,765,205,7,-73,820
709,709,2014-10-02,766,206,7,-70,824
710,710,2014-10-03,767,206,7,-71,824
712,712,2014-10-04,768,207,7,-73,826
711,711,2014-10-05,769,208,7,-73,829
713,713,2014-10-06,770,208,7,-70,829
714,714,2014-10-07,771,209,7,-71,836
715,715,2014-10-08,772,210,8,-71,835
716,716,2014-10-09,773,210,8,-70,838
719,719,2014-10-10,774,211,8,-73,838
717,717,2014-10-11,775,211,8,-71,838
718,718,2014-10-12,776,212,8,-72,841
720,720,2014-10-13,777,213,8,-72,841
721,721,2014-10-14,778,213,8,-70,846
722,722,2014-10-15,779,214,8,-71,845
723,723,2014-10-16,780,215,8,-72,852
725,725,2014-10-17,781,215,8,-74,849
724,724,2014-10-18,782,216,8,-71,854
727,727,2014-10-19,783,216,8,-69,853
726,726,2014-10-20,784,217,8,-69,857
728,728,2014-10-21,785,218,8,-74,858
729,729,2014-10-22,786,218,8,-74,861
732,732,2014-10-23,787,219,8,-73,860
731,731,2014-10-24,788,220,8,-68,862
730,730,2014-10-25,789,220,8,-68,862
733,733,2014-10-26,790,221,8,-68,864
734,734,2014-10-27,791,222,8,-70,867
735,735,2014-10-28,792,222,8,-71,873
736,736,2014-10-29,793,223,8,-71,877
739,739,2014-10-30,794,223,8,-68,874
738,738,2014-10-31,795,224,8,-68,875
737,737,2014-11-01,796,225,8,-65,877
740,740,2014-11-03,797,225,8,-65,879
741,741,2014-11-04,798,226,8,-67,883
743,743,2014-11-05,799,227,8,-70,884
742,742,2014-11-06,800,227,8,-67,884
746,746,2014-11-07,801,228,8,-70,884
745,745,2014-11-08,802,229,8,-69,887
744,744,2014-11-09,803,229,8,-69,888
747,747,2014-11-10,804,230,8,-73,891
748,748,2014-11-11,805,231,8,-70,893
750,750,2014-11-12,806,231,8,-69,893
749,749,2014-11-13,807,232,8,-71,892
752,752,2014-11-14,808,232,8,-67,893
753,753,2014-11-15,809,233,8,-70,895
751,751,2014-11-16,810,234,8,-69,897
754,754,2014-11-17,811,234,8,-71,900
755,755,2014-11-18,812,235,8,-75,902
756,756,2014-11-19,813,236,8,-67,904
757,757,2014-11-20,814,236,8,-68,902
759,759,2014-11-21,815,237,8,-69,905
758,758,2014-11-22,816,238,8,-74,909
761,761,2014-11-23,817,238,8,-69,913
760,760,2014-11-24,818,239,8,-68,914
763,763,2014-11-25,819,240,9,-71,913
765,765,2014-11-26,820,240,9,-68,910
762,762,2014-11-27,821,241,9,-68,910
764,764,2014-11-28,822,242,9,-71,911
766,766,2014-11-29,823,242,9,-69,912
768,768,2014-11-30,824,243,9,-67,914
767,767,2014-12-01,825,243,9,-67,914
770,770,2014-12-02,826,244,9,-68,914
769,769,2014-12-03,827,245,9,-68,911
771,771,2014-12-04,828,245,9,-71,914
773,773,2014-12-05,829,246,9,-71,914
772,772,2014-12-06,830,247,9,-68,918
774,774,2014-12-07,831,247,9,-68,920
775,775,2014-12-08,832,248,9,-68,924
776,776,2014-12-09,833,249,9,-69,923
777,777,2014-12-11,834,249,9,-68,918
780,780,2014-12-12,835,250,9,-69,917
778,778,2014-12-13,836,251,9,-69,916
779,779,2014-12-14,837,251,9,-69,916
782,782,2014-12-15,838,252,9,-69,917
781,781,2014-12-16,839,253,9,-70,917
783,783,2014-12-17,840,253,9,-74,913
784,784,2014-12-18,841,254,9,-75,914
790,790,2014-12-19,842,255,9,-69,914
793,793,2014-12-20,843,255,9,-69,916
788,788,2014-12-21,844,256,9,-68,917
786,786,2014-12-22,845,257,9,-73,920
785,785,2014-12-23,846,257,9,-74,925
791,791,2014-12-24,847,258,9,-69,918
792,792,2014-12-25,848,258,9,-69,918
787,787,2014-12-26,849,259,9,-69,918
789,789,2014-12-27,850,260,9,-68,918
794,794,2014-12-28,851,260,9,-68,919
797,797,2014-12-29,852,261,9,-73,916
796,796,2014-12-30,853,262,9,-67,913
798,798,2014-12-31,854,262,9,-66,910
799,799,2015-01-01,855,263,9,-69,912
795,795,2015-01-02,856,264,9,-68,912
801,801,2015-01-03,857,264,9,-76,911
800,800,2015-01-04,858,265,9,-73,913
802,802,2015-01-05,859,266,9,-72,915
803,803,2015-01-06,860,266,9,-69,916
804,804,2015-01-07,861,267,9,-70,917
807,807,2015-01-08,862,268,9,-70,917
805,805,2015-01-09,863,268,9,-72,916
806,806,2015-01-10,864,269,9,-70,914
808,808,2015-01-11,865,270,10,-70,913
809,809,2015-01-12,866,270,10,-71,911
810,810,2015-01-13,867,271,10,-71,910
811,811,2015-01-14,868,271,10,-71,908
812,812,2015-01-15,869,272,10,-72,906
813,813,2015-01-17,870,273,10,-74,909
814,814,2015-01-18,871,273,10,-70,903
815,815,2015-01-19,872,274,10,-72,902
817,817,2015-01-28,881,280,10,-73,899
818,818,2015-01-29,882,280,10,-76,901
820,820,2015-01-30,883,281,10,-74,897
821,821,2015-01-31,884,282,10,-71,897
819,819,2015-02-01,885,282,10,-71,895
823,823,2015-02-02,886,283,10,-73,894
822,822,2015-02-03,887,284,10,-73,897
824,824,2015-02-04,888,284,10,-70,896
825,825,2015-02-05,889,285,10,-70,895
826,826,2015-02-06,890,286,10,-72,892
827,827,2015-02-07,891,286,10,-72,892
828,828,2015-02-08,892,287,10,-71,892
829,829,2015-02-09,893,287,10,-72,890
830,830,2015-02-10,894,288,10,-75,891
831,831,2015-02-11,895,289,10,-72,889
833,833,2015-02-12,896,289,10,-70,888
832,832,2015-02-13,897,290,10,-72,884
834,834,2015-02-14,898,291,10,-72,883
835,835,2015-02-15,899,291,10,-75,881
836,836,2015-02-16,900,292,10,-70,883
837,837,2015-02-17,901,292,10,-71,885
838,838,2015-02-18,902,293,10,-68,883
839,839,2015-02-19,903,294,10,-71,882
841,841,2015-02-20,904,294,10,-71,878
840,840,2015-02-21,905,295,10,-71,880
843,843,2015-02-22,906,296,10,-76,878
842,842,2015-02-24,907,296,10,-75,879
844,844,2015-02-25,908,297,10,-71,883
845,845,2015-02-26,909,297,10,-70,878
847,847,2015-02-27,910,298,10,-73,878
846,846,2015-02-28,911,299,10,-70,874
849,849,2015-03-01,912,299,10,-75,875
848,848,2015-03-02,913,300,11,-71,871
850,850,2015-03-03,914,300,11,-71,874
851,851,2015-03-04,915,301,11,-71,878
852,852,2015-03-05,916,302,11,-71,872
854,854,2015-03-06,917,302,11,-76,871
853,853,2015-03-07,918,303,11,-71,867
855,855,2015-03-08,919,304,11,-74,870
856,856,2015-03-09,920,304,11,-72,868
857,857,2015-03-10,921,305,11,-70,867
858,858,2015-03-11,922,305,11,-73,870
859,859,2015-03-12,923,306,11,-72,867
861,861,2015-03-13,924,307,11,-74,867
860,860,2015-03-14,925,307,11,-71,862
862,862,2015-03-15,926,308,11,-76,864
863,863,2015-03-16,927,308,11,-76,862
864,864,2015-03-17,928,309,11,-72,862
865,865,2015-03-18,929,310,11,-75,866
868,868,2015-03-19,930,310,11,-75,865
867,867,2015-03-20,931,311,11,-69,864
866,866,2015-03-21,932,311,11,-71,859
869,869,2015-03-22,933,312,11,-71,863
870,870,2015-03-23,934,313,11,-73,858
872,872,2015-03-24,935,313,11,-75,862
871,871,2015-03-25,936,314,11,-72,865
874,874,2015-03-26,937,314,11,-73,863
876,876,2015-03-29,940,316,11,-73,861
875,875,2015-03-30,941,317,11,-74,857
880,880,2015-03-31,942,317,11,-74,857
877,877,2015-04-02,943,318,11,-73,854
878,878,2015-04-03,944,318,11,-70,852
881,881,2015-04-04,945,319,11,-72,851
879,879,2015-04-05,946,320,11,-77,850
882,882,2015-04-06,947,320,11,-70,853
883,883,2015-04-07,948,321,11,-73,854
884,884,2015-04-08,949,321,11,-72,851
885,885,2015-04-09,950,322,11,-73,850
888,888,2015-04-10,951,323,11,-75,849
886,886,2015-04-11,952,323,11,-69,847
887,887,2015-04-12,953,324,11,-71,847
889,889,2015-04-13,954,324,11,-73,847
892,892,2015-04-17,958,327,11,-74,848
891,891,2015-04-18,959,327,11,-78,846
893,893,2015-04-19,960,328,11,-76,846
895,895,2015-04-20,961,328,11,-71,849
894,894,2015-04-21,962,329,11,-73,845
896,896,2015-04-22,963,329,11,-71,850
897,897,2015-04-23,964,330,12,-72,847
898,898,2015-04-24,965,331,12,-75,847
900,900,2015-04-25,966,331,12,-73,850
899,899,2015-04-26,967,332,12,-74,844
901,901,2015-04-27,968,332,12,-71,848
902,902,2015-04-28,969,333,12,-72,844
903,903,2015-04-29,970,333,12,-71,849
906,906,2015-04-30,971,334,12,-71,848
904,904,2015-05-01,972,334,12,-73,847
905,905,2015-05-02,973,335,12,-72,844
907,907,2015-05-03,974,336,12,-73,842
908,908,2015-05-04,975,336,12,-73,843
909,909,2015-05-05,976,337,12,-75,842
910,910,2015-05-06,977,337,12,-75,841
913,913,2015-05-07,978,338,12,-73,842
912,912,2015-05-09,979,338,12,-79,841
911,911,2015-05-10,980,339,12,-73,840
914,914,2015-05-11,981,339,12,-73,841
917,917,2015-05-12,982,340,12,-74,840
916,916,2015-05-13,983,340,12,-76,840
915,915,2015-05-14,984,341,12,-74,840
918,918,2015-05-15,985,342,12,-78,840
919,919,2015-05-16,986,342,12,-74,840
920,920,2015-05-17,987,343,12,-74,839
922,922,2015-05-18,988,343,12,-75,840
921,921,2015-05-19,989,344,12,-74,841
923,923,2015-05-20,990,344,12,-76,839
926,926,2015-05-21,991,345,12,-73,840
924,924,2015-05-22,992,345,12,-73,842
927,927,2015-05-23,993,346,12,-73,840
925,925,2015-05-24,994,346,12,-79,842
929,929,2015-05-25,995,347,12,-74,842
928,928,2015-05-26,996,348,12,-72,842
930,930,2015-05-27,997,348,12,-74,843
931,931,2015-05-28,998,349,12,-73,842
932,932,2015-05-30,1000,350,12,-74,841
933,933,2015-05-31,1001,350,12,-79,843
936,936,2015-06-01,1002,351,12,-77,844
934,934,2015-06-02,1003,351,12,-74,843
935,935,2015-06-03,1004,352,12,-74,842
939,939,2015-06-04,1005,352,12,-75,843
941,941,2015-06-05,1006,353,12,-78,844
937,937,2015-06-06,1007,353,12,-79,845
940,940,2015-06-07,1008,354,12,-79,844
946,946,2015-06-08,1009,354,12,-75,845
947,947,2015-06-09,1010,355,12,-74,846
948,948,2015-06-10,1011,355,12,-78,845
949,949,2015-06-11,1012,356,12,-81,846
953,953,2015-06-12,1013,356,12,-80,846
950,950,2015-06-13,1014,357,12,-77,846
951,951,2015-06-14,1015,357,12,-75,847
952,952,2015-06-16,1016,358,12,-76,847
955,955,2015-06-17,1017,359,12,-78,850
956,956,2015-06-18,1018,359,12,-79,850
954,954,2015-06-19,1019,0,1,-81,849
938,938,2015-06-20,1020,0,1,-63,832
942,942,2015-06-21,1021,1,1,-76,850
944,944,2015-06-22,1022,1,1,-75,852
943,943,2015-06-23,1023,2,1,-76,851
945,945,2015-06-24,1024,2,1,-76,851
958,958,2015-06-25,1025,3,1,-74,851
957,957,2015-06-26,1026,3,1,-78,851
960,960,2015-06-28,1028,4,1,-75,853
959,959,2015-06-29,1029,5,1,-75,856
961,961,2015-06-30,1030,5,1,-77,855
963,963,2015-07-01,1031,6,1,-76,854
962,962,2015-07-02,1032,6,1,-74,854
965,965,2015-07-03,1033,7,1,-77,856
964,964,2015-07-04,1034,7,1,-76,859
966,966,2015-07-05,1035,8,1,-77,857
967,967,2015-07-06,1036,8,1,-76,856
968,968,2015-07-07,1037,9,1,-80,856
969,969,2015-07-08,1038,9,1,-76,858
970,970,2015-07-09,1039,10,1,-77,857
972,972,2015-07-10,1040,10,1,-77,858
971,971,2015-07-11,1041,11,1,-77,859
973,973,2015-07-12,1042,11,1,-76,859
974,974,2015-07-13,1043,12,1,-77,860
975,975,2015-07-14,1044,12,1,-79,860
978,978,2015-07-15,1045,13,1,-80,861
979,979,2015-07-16,1046,13,1,-77,862
977,977,2015-07-17,1047,14,1,-77,863
976,976,2015-07-18,1048,14,1,-78,864
980,980,2015-07-19,1049,15,1,-75,864
981,981,2015-07-20,1050,15,1,-76,863
983,983,2015-07-21,1051,16,1,-76,864
982,982,2015-07-23,1052,16,1,-78,865
984,984,2015-07-24,1053,17,1,-79,865
985,985,2015-07-25,1054,17,1,-77,867
987,987,2015-07-26,1055,17,1,-77,868
986,986,2015-07-27,1056,18,1,-76,868
988,988,2015-07-28,1057,18,1,-78,867
989,989,2015-07-29,1058,19,1,-78,868
990,990,2015-07-30,1059,19,1,-78,870
992,992,2015-07-31,1060,20,1,-78,870
993,993,2015-08-01,1061,20,1,-77,871
991,991,2015-08-02,1062,21,1,-77,871
994,994,2015-08-03,1063,21,1,-79,871
996,996,2015-08-04,1064,22,1,-77,871
995,995,2015-08-05,1065,22,1,-78,873
997,997,2015-08-06,1066,23,1,-78,875
998,998,2015-08-07,1067,23,1,-79,875
1000,1000,2015-08-08,1068,24,1,-76,874
999,999,2015-08-09,1069,24,1,-77,876
1001,1001,2015-08-10,1070,25,1,-80,877
1002,1002,2015-08-11,1071,25,1,-78,878
1003,1003,2015-08-12,1072,26,1,-78,879
1004,1004,2015-08-13,1073,26,1,-82,879
1005,1005,2015-08-14,1074,27,1,-77,878
1006,1006,2015-08-15,1075,27,1,-77,879
1007,1007,2015-08-16,1076,28,1,-81,880
1008,1008,2015-08-17,1077,28,1,-79,880
1009,1009,2015-08-18,1078,29,1,-80,881
1010,1010,2015-08-19,1079,29,1,-80,882
1013,1013,2015-08-20,1080,29,1,-77,882
1011,1011,2015-08-21,1081,30,2,-77,882
1012,1012,2015-08-22,1082,30,2,-79,882
1014,1014,2015-08-23,1083,31,2,-80,883
1015,1015,2015-08-24,1084,31,2,-78,885
1017,1017,2015-08-25,1085,32,2,-79,886
1016,1016,2015-08-26,1086,32,2,-77,885
1019,1019,2015-08-27,1087,33,2,-78,885
1020,1020,2015-08-29,1088,33,2,-77,885
1018,1018,2015-08-30,1089,34,2,-76,885
1021,1021,2015-08-31,1090,34,2,-78,886
1022,1022,2015-09-01,1091,35,2,-77,886
1023,1023,2015-09-02,1092,35,2,-79,886
1024,1024,2015-09-03,1093,36,2,-77,887
1026,1026,2015-09-04,1094,36,2,-80,888
1027,1027,2015-09-05,1095,36,2,-79,888
1025,1025,2015-09-06,1096,37,2,-79,888
1028,1028,2015-09-07,1097,37,2,-78,889
1029,1029,2015-09-08,1098,38,2,-77,890
1030,1030,2015-09-09,1099,38,2,-78,891
1031,1031,2015-09-10,1100,39,2,-79,890
1034,1034,2015-09-11,1101,39,2,-80,891
1032,1032,2015-09-12,1102,40,2,-84,892
1033,1033,2015-09-13,1103,40,2,-81,893
1035,1035,2015-09-14,1104,41,2,-79,893
1036,1036,2015-09-15,1105,41,2,-78,892
1037,1037,2015-09-16,1106,42,2,-82,893
1040,1040,2015-09-17,1107,42,2,-79,893
1038,1038,2015-09-18,1108,42,2,-78,895
1039,1039,2015-09-19,1109,43,2,-82,895
1041,1041,2015-09-20,1110,43,2,-81,895
1042,1042,2015-09-21,1111,44,2,-79,896
1043,1043,2015-09-22,1112,44,2,-80,895
1044,1044,2015-09-23,1113,45,2,-79,895
1045,1045,2015-09-24,1114,45,2,-79,896
1047,1047,2015-09-25,1115,46,2,-80,897
1046,1046,2015-09-26,1116,46,2,-79,898
1048,1048,2015-09-27,1117,47,2,-79,898
1049,1049,2015-09-28,1118,47,2,-80,898
1050,1050,2015-09-29,1119,48,2,-81,899
1051,1051,2015-09-30,1120,48,2,-80,900
1052,1052,2015-10-01,1121,48,2,-81,901
1053,1053,2015-10-02,1122,49,2,-79,901
1054,1054,2015-10-03,1123,49,2,-79,900
1055,1055,2015-10-04,1124,50,2,-80,900
1056,1056,2015-10-06,1125,50,2,-79,900
1057,1057,2015-10-07,1126,51,2,-79,901
1058,1058,2015-10-08,1127,51,2,-80,901
1059,1059,2015-10-09,1128,52,2,-79,902
1060,1060,2015-10-10,1129,52,2,-80,902
1061,1061,2015-10-11,1130,53,2,-81,902
1062,1062,2015-10-12,1131,53,2,-81,902
1063,1063,2015-10-13,1132,53,2,-82,902
1064,1064,2015-10-14,1133,54,2,-82,902
1065,1065,2015-10-15,1134,54,2,-80,902
1069,1069,2015-10-16,1135,55,2,-81,901
1066,1066,2015-10-17,1136,55,2,-82,901
1068,1068,2015-10-18,1137,56,2,-81,901
1067,1067,2015-10-19,1138,56,2,-82,901
1070,1070,2015-10-20,1139,57,2,-80,901
1071,1071,2015-10-21,1140,57,2,-81,901
1072,1072,2015-10-22,1141,57,2,-82,902
1073,1073,2015-10-23,1142,58,2,-82,902
1074,1074,2015-10-24,1143,58,2,-82,901
1075,1075,2015-10-25,1144,59,2,-82,902
1076,1076,2015-10-26,1145,59,2,-82,903
1077,1077,2015-10-27,1146,60,3,-82,902
1078,1078,2015-10-28,1147,60,3,-80,901
1080,1080,2015-10-29,1148,61,3,-80,901
1079,1079,2015-10-30,1149,61,3,-81,902
1081,1081,2015-10-31,1150,62,3,-82,902
1082,1082,2015-11-01,1151,62,3,-82,901
1086,1086,2015-11-02,1152,62,3,-80,901
1083,1083,2015-11-03,1153,63,3,-82,900
1088,1088,2015-11-04,1154,63,3,-84,900
1084,1084,2015-11-05,1155,64,3,-84,900
1085,1085,2015-11-06,1156,64,3,-84,900
1087,1087,2015-11-07,1157,65,3,-82,900
1089,1089,2015-11-08,1158,65,3,-82,898
1090,1090,2015-11-09,1159,66,3,-82,898
1091,1091,2015-11-10,1160,66,3,-80,899
1092,1092,2015-11-12,1161,66,3,-83,898
1093,1093,2015-11-13,1162,67,3,-84,897
1094,1094,2015-11-14,1163,67,3,-86,896
1095,1095,2015-11-15,1164,68,3,-86,896
1096,1096,2015-11-16,1165,68,3,-84,897
1097,1097,2015-11-17,1166,69,3,-84,895
1098,1098,2015-11-18,1167,69,3,-84,894
1102,1102,2015-11-19,1168,70,3,-84,894
1100,1100,2015-11-20,1169,70,3,-89,894
1101,1101,2015-11-21,1170,71,3,-85,893
1099,1099,2015-11-22,1171,71,3,-87,892
1104,1104,2015-11-23,1172,71,3,-87,892
1103,1103,2015-11-24,1173,72,3,-87,892
1105,1105,2015-11-25,1174,72,3,-85,891
1106,1106,2015-11-26,1175,73,3,-85,890
1107,1107,2015-11-27,1176,73,3,-84,890
1108,1108,2015-11-28,1177,74,3,-84,888
1109,1109,2015-11-29,1178,74,3,-86,888
1110,1110,2015-11-30,1179,75,3,-85,887
1111,1111,2015-12-01,1180,75,3,-86,886
1112,1112,2015-12-02,1181,75,3,-86,885
1114,1114,2015-12-03,1182,76,3,-85,884
1113,1113,2015-12-04,1183,76,3,-86,883
1115,1115,2015-12-05,1184,77,3,-85,882
1116,1116,2015-12-06,1185,77,3,-84,881
1117,1117,2015-12-07,1186,78,3,-86,881
1118,1118,2015-12-08,1187,78,3,-84,881
1119,1119,2015-12-09,1188,79,3,-90,881
1120,1120,2015-12-10,1189,79,3,-87,879
1121,1121,2015-12-11,1190,79,3,-87,877
1122,1122,2015-12-12,1191,80,3,-87,876
1123,1123,2015-12-13,1192,80,3,-86,876
1124,1124,2015-12-14,1193,81,3,-84,875
1125,1125,2015-12-15,1194,81,3,-84,873
1126,1126,2015-12-16,1195,82,3,-86,872
1129,1129,2015-12-17,1196,82,3,-86,871
1127,1127,2015-12-18,1197,83,3,-85,869
1128,1128,2015-12-20,1198,83,3,-86,868
1130,1130,2015-12-21,1199,84,3,-86,868
1131,1131,2015-12-22,1200,84,3,-84,866
1132,1132,2015-12-23,1201,84,3,-85,866
1133,1133,2015-12-24,1202,85,3,-85,864
1136,1136,2015-12-25,1203,85,3,-85,863
1135,1135,2015-12-26,1204,86,3,-84,862
1134,1134,2015-12-27,1205,86,3,-86,861
1137,1137,2015-12-28,1206,87,3,-85,859
1138,1138,2015-12-29,1207,87,3,-85,858
1139,1139,2015-12-30,1208,88,3,-85,857
1141,1141,2015-12-31,1209,88,3,-85,855
1140,1140,2016-01-01,1210,88,3,-85,854
1142,1142,2016-01-02,1211,89,3,-83,853
1143,1143,2016-01-03,1212,89,3,-86,851
1145,1145,2016-01-04,1213,90,4,-84,851
1144,1144,2016-01-05,1214,90,4,-85,849
1146,1146,2016-01-06,1215,91,4,-85,848
1147,1147,2016-01-07,1216,91,4,-86,847
1148,1148,2016-01-08,1217,92,4,-88,846
1149,1149,2016-01-09,1218,92,4,-86,845
1150,1150,2016-01-10,1219,93,4,-87,844
1151,1151,2016-01-11,1220,93,4,-87,842
1152,1152,2016-01-12,1221,93,4,-87,841
1153,1153,2016-01-13,1222,94,4,-87,840
1155,1155,2016-01-14,1223,94,4,-88,839
1154,1154,2016-01-15,1224,95,4,-88,837
1156,1156,2016-01-16,1225,95,4,-87,836
1157,1157,2016-01-17,1226,96,4,-87,835
1158,1158,2016-01-18,1227,96,4,-88,833
1159,1159,2016-01-19,1228,97,4,-88,832
1160,1160,2016-01-20,1229,97,4,-88,831
1161,1161,2016-01-21,1230,98,4,-88,830
1162,1162,2016-01-22,1231,98,4,-88,828
1163,1163,2016-01-23,1232,99,4,-88,827
1164,1164,2016-01-24,1233,99,4,-88,826
1166,1166,2016-01-26,1234,99,4,-88,824
1165,1165,2016-01-27,1235,100,4,-88,824
1170,1170,2016-01-28,1236,100,4,-87,822
1169,1169,2016-01-29,1237,101,4,-88,820
1167,1167,2016-01-30,1238,101,4,-87,819
1168,1168,2016-01-31,1239,102,4,-89,818
1171,1171,2016-02-01,1240,102,4,-87,816
1172,1172,2016-02-02,1241,103,4,-87,816
1173,1173,2016-02-03,1242,103,4,-87,815
1174,1174,2016-02-04,1243,104,4,-86,814
1175,1175,2016-02-05,1244,104,4,-85,812
1176,1176,2016-02-06,1245,105,4,-86,811
1178,1178,2016-02-07,1246,105,4,-85,810
1177,1177,2016-02-08,1247,105,4,-85,809
1179,1179,2016-02-09,1248,106,4,-86,807
1180,1180,2016-02-10,1249,106,4,-85,806
1182,1182,2016-02-11,1250,107,4,-85,804
1185,1185,2016-02-12,1251,107,4,-85,803
1184,1184,2016-02-13,1252,108,4,-85,802
1181,1181,2016-02-14,1253,108,4,-85,800
1183,1183,2016-02-15,1254,109,4,-84,799
1187,1187,2016-02-16,1255,109,4,-84,798
1186,1186,2016-02-17,1256,110,4,-84,797
1188,1188,2016-02-18,1257,110,4,-84,794
1189,1189,2016-02-19,1258,111,4,-83,794
1190,1190,2016-02-20,1259,111,4,-84,794
1191,1191,2016-02-21,1260,112,4,-83,792
1192,1192,2016-02-22,1261,112,4,-81,790
1193,1193,2016-02-23,1262,112,4,-81,790
1194,1194,2016-02-24,1263,113,4,-84,788
1195,1195,2016-02-25,1264,113,4,-84,787
1197,1197,2016-02-26,1265,114,4,-81,787
1196,1196,2016-02-27,1266,114,4,-82,787
1198,1198,2016-02-28,1267,115,4,-83,786
1199,1199,2016-02-29,1268,115,4,-83,784
1201,1201,2016-03-01,1269,116,4,-83,782
1200,1200,2016-03-03,1270,116,4,-82,782
1202,1202,2016-03-04,1271,117,4,-84,781
1203,1203,2016-03-05,1272,117,4,-81,780
1204,1204,2016-03-06,1273,118,4,-79,778
1205,1205,2016-03-07,1274,118,4,-82,777
1206,1206,2016-03-08,1275,119,4,-82,775
1207,1207,2016-03-09,1276,119,4,-83,774
1208,1208,2016-03-10,1277,120,5,-84,774
1210,1210,2016-03-11,1278,120,5,-83,773
1209,1209,2016-03-12,1279,121,5,-83,772
1211,1211,2016-03-13,1280,121,5,-84,771
1212,1212,2016-03-14,1281,122,5,-83,769
1213,1213,2016-03-15,1282,122,5,-81,768
1214,1214,2016-03-16,1283,123,5,-82,767
1216,1216,2016-03-17,1284,123,5,-80,767
1217,1217,2016-03-18,1285,123,5,-80,766
1215,1215,2016-03-19,1286,124,5,-80,765
1218,1218,2016-03-20,1287,124,5,-80,764
1219,1219,2016-03-21,1288,125,5,-80,763
1220,1220,2016-03-24,1291,126,5,-80,760
1222,1222,2016-03-25,1292,127,5,-81,760
1221,1221,2016-03-26,1293,127,5,-81,758
1223,1223,2016-03-27,1294,128,5,-79,758
1224,1224,2016-03-28,1295,128,5,-79,757
1226,1226,2016-03-29,1296,129,5,-79,756
1225,1225,2016-03-30,1297,129,5,-80,755
1229,1229,2016-03-31,1298,130,5,-79,755
1228,1228,2016-04-01,1299,130,5,-80,753
1227,1227,2016-04-02,1300,131,5,-79,752
1230,1230,2016-04-03,1301,131,5,-78,752
1231,1231,2016-04-04,1302,132,5,-80,751
1232,1232,2016-04-05,1303,132,5,-78,751
1233,1233,2016-04-06,1304,133,5,-80,750
1235,1235,2016-04-07,1305,133,5,-80,749
1234,1234,2016-04-08,1306,134,5,-79,748
1236,1236,2016-04-10,1307,134,5,-80,748
1237,1237,2016-04-11,1308,135,5,-81,748
1238,1238,2016-04-12,1309,135,5,-81,747
1239,1239,2016-04-13,1310,136,5,-76,745
1240,1240,2016-04-14,1311,136,5,-78,745
1243,1243,2016-04-15,1312,137,5,-77,745
1241,1241,2016-04-16,1313,137,5,-77,745
1242,1242,2016-04-17,1314,138,5,-78,744
1244,1244,2016-04-18,1315,138,5,-77,744
1245,1245,2016-04-19,1316,139,5,-80,744
1246,1246,2016-04-20,1317,139,5,-80,743
1247,1247,2016-04-21,1318,140,5,-80,743
1248,1248,2016-04-22,1319,140,5,-78,742
1250,1250,2016-04-23,1320,141,5,-77,741
1249,1249,2016-04-24,1321,141,5,-77,740
1251,1251,2016-04-25,1322,142,5,-78,740
1252,1252,2016-04-26,1323,142,5,-77,738
1253,1253,2016-04-27,1324,143,5,-78,738
1256,1256,2016-04-28,1325,144,5,-78,738
1254,1254,2016-04-29,1326,144,5,-77,738
